-1.622638747064901743e+00,-1.610734542154157012e+00,-1.578719215865054926e+00,6.229652782949891554e-01,6.110125489962150436e-01,5.789318631897522049e-01
-1.639972386939494875e+00,-1.662533093235335713e+00,-1.652162280046202802e+00,6.402516698240231507e-01,6.627628062178018142e-01,6.523428960371843166e-01
-1.506261728673355504e+00,-1.520098976812939373e+00,-1.503613564656892443e+00,5.064298658602021108e-01,5.202349988940168091e-01,5.037188730899267997e-01
-1.433097039194978661e+00,-1.434439226163831238e+00,-1.424745268751263616e+00,4.332887024342391147e-01,4.345744013005869988e-01,4.248367277537661302e-01
-1.351105246226125711e+00,-1.372529282555014163e+00,-1.355512901470056653e+00,3.512465554465903916e-01,3.726489712768070173e-01,3.556044493643144566e-01
-1.171983159505689764e+00,-1.142570441802660097e+00,-1.109616235035056020e+00,1.721746741352662702e-01,1.427314922559132504e-01,1.097496292220948855e-01
-1.099777998822299097e+00,-1.098618495365224712e+00,-1.085753668926935811e+00,9.997455112222675133e-02,9.879347589437542654e-02,8.590378927278698173e-02
-1.185333474161375689e+00,-1.199193186587887539e+00,-1.202051351225675857e+00,1.855802138865329520e-01,1.994228173659150227e-01,2.022366230679362442e-01
-1.076900331181800397e+00,-1.066657996540768760e+00,-1.050229389530676904e+00,7.698651093265095058e-02,6.673184076613530857e-02,5.028833358396108538e-02
-1.198031581395885503e+00,-1.164282127905219788e+00,-1.115162981327483704e+00,1.981206205863806080e-01,1.643507961877843648e-01,1.152160578663929541e-01
-1.048958789867900920e+00,-9.820209745491195186e-01,-9.320159234865956766e-01,4.905243155127023136e-02,-1.790140461875055697e-02,-6.792080289795926484e-02
-1.272623432502538510e+00,-1.254525320325728055e+00,-1.217551526153207719e+00,2.727310792237675474e-01,2.546103071626816816e-01,2.176133620255509271e-01
-1.161457432221344677e+00,-1.121511823742215697e+00,-1.060585995896613509e+00,1.615354988365041156e-01,1.215738419544831750e-01,6.063688525214736003e-02
-1.177071048673927312e+00,-1.129814817183484754e+00,-1.062136221119072799e+00,1.771636544401523627e-01,1.298904149410138875e-01,6.219938094561358599e-02
-1.247857518831473556e+00,-1.234981724537543624e+00,-1.190447239420892034e+00,2.479448361263812406e-01,2.350534063029611487e-01,1.905077482178500481e-01
-1.247359080086640315e+00,-1.178110721516224313e+00,-1.086499072588763770e+00,2.474500972897441808e-01,1.781810949606615069e-01,8.655356591789929721e-02
-1.344604854089908930e+00,-1.349267559817345585e+00,-1.306646177955396615e+00,3.447157241542441186e-01,3.493597534608050004e-01,3.067248179214865367e-01
-1.064827235749523648e+00,-1.075087879232154320e+00,-1.072938609159207468e+00,6.488370973807891517e-02,7.513591706609991372e-02,7.298419965104319118e-02
-1.622638747064901743e+00,-1.610734542154157012e+00,-1.578719215865054926e+00,6.229652782949891554e-01,6.110125489962150436e-01,5.789318631897522049e-01
-1.639972386939494875e+00,-1.662533093235335713e+00,-1.652162280046202802e+00,6.402516698240231507e-01,6.627628062178018142e-01,6.523428960371843166e-01
-1.506261728673355504e+00,-1.520098976812939373e+00,-1.503613564656892443e+00,5.064298658602021108e-01,5.202349988940168091e-01,5.037188730899267997e-01
-1.433097039194978661e+00,-1.434439226163831238e+00,-1.424745268751263616e+00,4.332887024342391147e-01,4.345744013005869988e-01,4.248367277537661302e-01
-1.351105246226125711e+00,-1.372529282555014163e+00,-1.355512901470056653e+00,3.512465554465903916e-01,3.726489712768070173e-01,3.556044493643144566e-01
-1.171983159505689764e+00,-1.142570441802660097e+00,-1.109616235035056020e+00,1.721746741352662702e-01,1.427314922559132504e-01,1.097496292220948855e-01
-1.099777998822299097e+00,-1.098618495365224712e+00,-1.085753668926935811e+00,9.997455112222675133e-02,9.879347589437542654e-02,8.590378927278698173e-02
-1.185333474161375689e+00,-1.199193186587887539e+00,-1.202051351225675857e+00,1.855802138865329520e-01,1.994228173659150227e-01,2.022366230679362442e-01
-1.076900331181800397e+00,-1.066657996540768760e+00,-1.050229389530676904e+00,7.698651093265095058e-02,6.673184076613530857e-02,5.028833358396108538e-02
-1.198031581395885503e+00,-1.164282127905219788e+00,-1.115162981327483704e+00,1.981206205863806080e-01,1.643507961877843648e-01,1.152160578663929541e-01
-1.048958789867900920e+00,-9.820209745491195186e-01,-9.320159234865956766e-01,4.905243155127023136e-02,-1.790140461875055697e-02,-6.792080289795926484e-02
-1.272623432502538510e+00,-1.254525320325728055e+00,-1.217551526153207719e+00,2.727310792237675474e-01,2.546103071626816816e-01,2.176133620255509271e-01
-1.161457432221344677e+00,-1.121511823742215697e+00,-1.060585995896613509e+00,1.615354988365041156e-01,1.215738419544831750e-01,6.063688525214736003e-02
-1.177071048673927312e+00,-1.129814817183484754e+00,-1.062136221119072799e+00,1.771636544401523627e-01,1.298904149410138875e-01,6.219938094561358599e-02
-1.247857518831473556e+00,-1.234981724537543624e+00,-1.190447239420892034e+00,2.479448361263812406e-01,2.350534063029611487e-01,1.905077482178500481e-01
-1.247359080086640315e+00,-1.178110721516224313e+00,-1.086499072588763770e+00,2.474500972897441808e-01,1.781810949606615069e-01,8.655356591789929721e-02
-1.344604854089908930e+00,-1.349267559817345585e+00,-1.306646177955396615e+00,3.447157241542441186e-01,3.493597534608050004e-01,3.067248179214865367e-01
